path,file,kind,ext,bytes,sha256_12,reference_count,referenced_by
CrossBuy/wwwroot/Backend-assets/media/avatars/kuwaitLogo.png,kuwaitLogo.png,brand-mark,png,259510,7d59500ee8a8,0,
CrossBuy/wwwroot/Backend-assets/media/brand/crossbuy-logo-full.png,crossbuy-logo-full.png,brand-mark,png,563238,7aa2ed5e3897,0,
CrossBuy/wwwroot/Backend-assets/media/brand/crossbuy-logo-lockup.png,crossbuy-logo-lockup.png,brand-mark,png,482797,72842b879ec4,2,CrossBuy/Views/Account/Login.cshtml; CrossBuy/Views/Portal/Choose.cshtml
CrossBuy/wwwroot/Backend-assets/media/brand/crossbuy-logo-mark.png,crossbuy-logo-mark.png,brand-mark,png,85302,6780a2267b8a,0,
CrossBuy/wwwroot/Backend-assets/media/brand/crossbuy-logo.png,crossbuy-logo.png,brand-mark,png,97223,7993a6495686,0,
CrossBuy/wwwroot/Backend-assets/media/brand/icon-accounting.png,icon-accounting.png,brand-mark,png,44589,de0aa753b3b0,0,
CrossBuy/wwwroot/Backend-assets/media/brand/icon-crm.png,icon-crm.png,brand-mark,png,48274,7fecdcc56c7e,0,
CrossBuy/wwwroot/Backend-assets/media/brand/icon-hr.png,icon-hr.png,brand-mark,png,59276,853dd0d1f00a,0,
CrossBuy/wwwroot/Backend-assets/media/brand/icon-inventory.png,icon-inventory.png,brand-mark,png,52926,30fe24322b44,0,
CrossBuy/wwwroot/Backend-assets/media/brand/icon-manufacturing.png,icon-manufacturing.png,brand-mark,png,44851,43b722ce5a9a,0,
CrossBuy/wwwroot/Backend-assets/media/brand/icon-pos.png,icon-pos.png,brand-mark,png,68317,a34a2892d5fb,0,
CrossBuy/wwwroot/Backend-assets/media/brand/icon-projects.png,icon-projects.png,brand-mark,png,44489,0a3c5e3a0e55,0,
CrossBuy/wwwroot/Backend-assets/media/brand/icon-reports.png,icon-reports.png,brand-mark,png,52901,f51e61e1a156,0,
CrossBuy/wwwroot/Backend-assets/media/email/icon-bullet.svg,icon-bullet.svg,brand-mark,svg,492,6d4cd83bfaaa,0,
CrossBuy/wwwroot/Backend-assets/media/email/icon-dribbble.svg,icon-dribbble.svg,brand-mark,svg,1809,09db8dbb5086,0,
CrossBuy/wwwroot/Backend-assets/media/email/icon-facebook.svg,icon-facebook.svg,brand-mark,svg,774,b38d735e03ae,0,
CrossBuy/wwwroot/Backend-assets/media/email/icon-linkedin.svg,icon-linkedin.svg,brand-mark,svg,1200,15a6c7a1a6c2,0,
CrossBuy/wwwroot/Backend-assets/media/email/icon-polygon.svg,icon-polygon.svg,brand-mark,svg,492,dfec4a6f7fb1,0,
CrossBuy/wwwroot/Backend-assets/media/email/icon-positive-vote-1.svg,icon-positive-vote-1.svg,brand-mark,svg,12536,ed03c70ce811,0,
CrossBuy/wwwroot/Backend-assets/media/email/icon-positive-vote-2.svg,icon-positive-vote-2.svg,brand-mark,svg,10300,1e399993cbdf,0,
CrossBuy/wwwroot/Backend-assets/media/email/icon-positive-vote-3.svg,icon-positive-vote-3.svg,brand-mark,svg,15064,0604a19937bb,0,
CrossBuy/wwwroot/Backend-assets/media/email/icon-positive-vote-4.svg,icon-positive-vote-4.svg,brand-mark,svg,9382,0ae9c90c52cd,0,
CrossBuy/wwwroot/Backend-assets/media/email/icon-twitter.svg,icon-twitter.svg,brand-mark,svg,1361,3e2b08122860,0,
CrossBuy/wwwroot/Backend-assets/media/email/logo-1.svg,logo-1.svg,brand-mark,svg,5266,89389b76bc27,0,
CrossBuy/wwwroot/Backend-assets/media/email/logo-2.svg,logo-2.svg,brand-mark,svg,5269,4d2e42c92dff,0,
CrossBuy/wwwroot/Backend-assets/media/logos/MOI_Logo.png,MOI_Logo.png,brand-mark,png,46122,842e0b90acc2,0,
CrossBuy/wwwroot/Backend-assets/media/logos/crossbuy-favicon.svg,crossbuy-favicon.svg,brand-mark,svg,430,149b5c7ba2ca,12,CrossBuy/Views/Account/Login.cshtml; CrossBuy/Views/Hyper/PosLogin.cshtml; CrossBuy/Views/Portal/Choose.cshtml; CrossBuy/Views/PosApp/Login.cshtml …
CrossBuy/wwwroot/Backend-assets/media/logos/crossbuy-logo-light.svg,crossbuy-logo-light.svg,brand-mark,svg,741,6589e169345e,2,CrossBuy/Views/Hyper/PosLogin.cshtml; CrossBuy/Views/PosApp/Login.cshtml
CrossBuy/wwwroot/Backend-assets/media/logos/crossbuy-logo.svg,crossbuy-logo.svg,brand-mark,svg,893,5ac636830f4a,7,CrossBuy/Views/Shared/_LayoutAccounting.cshtml; CrossBuy/Views/Shared/_LayoutBackend.cshtml; CrossBuy/Views/Shared/_LayoutHyperPos.cshtml; CrossBuy/Views/Shared/_LayoutInventory.cshtml …
CrossBuy/wwwroot/Backend-assets/media/logos/favicon.ico,favicon.ico,brand-mark,ico,18278,f7e4933a1325,13,CrossBuy/Views/Account/Login.cshtml; CrossBuy/Views/Hyper/PosLogin.cshtml; CrossBuy/Views/Portal/Choose.cshtml; CrossBuy/Views/PosApp/Login.cshtml …
CrossBuy/wwwroot/Backend-assets/media/logos/favicon.png,favicon.png,brand-mark,png,259510,7d59500ee8a8,0,
CrossBuy/wwwroot/Backend-assets/media/logos/kuwaitLogo.png,kuwaitLogo.png,brand-mark,png,259510,7d59500ee8a8,0,
CrossBuy/wwwroot/Backend-assets/media/svg/brand-logos/android-wordmark.svg,android-wordmark.svg,brand-mark,svg,2048,088d541a3871,0,
CrossBuy/wwwroot/Backend-assets/media/svg/brand-logos/angular-icon-1.svg,angular-icon-1.svg,brand-mark,svg,510,51f2d716f12a,0,
CrossBuy/wwwroot/Backend-assets/media/svg/brand-logos/banco-santander-logo.svg,banco-santander-logo.svg,brand-mark,svg,2315,6ddc3fcda15e,0,
CrossBuy/wwwroot/Backend-assets/media/svg/brand-logos/biman-airlines-classic-logo.svg,biman-airlines-classic-logo.svg,brand-mark,svg,6689,d7bdc4708aa3,0,
CrossBuy/wwwroot/Backend-assets/media/svg/brand-logos/canon-logo.svg,canon-logo.svg,brand-mark,svg,2105,18b30a8b7b14,0,
CrossBuy/wwwroot/Backend-assets/media/svg/brand-logos/costco-wholesale-logo.svg,costco-wholesale-logo.svg,brand-mark,svg,4560,73e8e742a2de,0,
CrossBuy/wwwroot/Backend-assets/media/svg/brand-logos/decathlon-logo.svg,decathlon-logo.svg,brand-mark,svg,1786,043da2249911,0,
CrossBuy/wwwroot/Backend-assets/media/svg/brand-logos/dribbble-icon-1.svg,dribbble-icon-1.svg,brand-mark,svg,1110,eee1a3403b7f,0,
CrossBuy/wwwroot/Backend-assets/media/svg/brand-logos/keysight-logo.svg,keysight-logo.svg,brand-mark,svg,4995,1b9144afe113,0,
CrossBuy/wwwroot/Backend-assets/media/svg/brand-logos/lloyds-of-london-logo.svg,lloyds-of-london-logo.svg,brand-mark,svg,2111,1b1b4c6d41e3,0,
CrossBuy/wwwroot/Backend-assets/media/svg/brand-logos/maxis-communications-logo.svg,maxis-communications-logo.svg,brand-mark,svg,2967,000cf0778d2e,0,
CrossBuy/wwwroot/Backend-assets/media/svg/brand-logos/new-beko-logo.svg,new-beko-logo.svg,brand-mark,svg,1262,394774f24a8b,0,
CrossBuy/wwwroot/Backend-assets/media/svg/brand-logos/puma-logo.svg,puma-logo.svg,brand-mark,svg,3344,b2707bc43e06,0,
CrossBuy/wwwroot/Backend-assets/media/svg/brand-logos/slack-new-logo.svg,slack-new-logo.svg,brand-mark,svg,1394,c0af31c6ff06,0,
CrossBuy/wwwroot/Backend-assets/media/svg/brand-logos/soriana-logo-1.svg,soriana-logo-1.svg,brand-mark,svg,2642,4701ee6dbd64,0,
CrossBuy/wwwroot/Backend-assets/media/svg/brand-logos/spotify-logo.svg,spotify-logo.svg,brand-mark,svg,4041,1496987e7ee1,0,
CrossBuy/wwwroot/Backend-assets/media/svg/brand-logos/strava-wordmark-1.svg,strava-wordmark-1.svg,brand-mark,svg,1546,aa7f3c90ceea,0,
CrossBuy/wwwroot/Backend-assets/media/svg/brand-logos/suzuki-motor-corporation-logo.svg,suzuki-motor-corporation-logo.svg,brand-mark,svg,870,21590c62d1b5,0,
CrossBuy/wwwroot/Backend-assets/media/svg/brand-logos/tofas-logo.svg,tofas-logo.svg,brand-mark,svg,2282,2e53f07f3d11,0,
CrossBuy/wwwroot/Backend-assets/media/svg/brand-logos/webasto-logo.svg,webasto-logo.svg,brand-mark,svg,4515,b5a5af44c553,0,
CrossBuy/wwwroot/Backend-assets/media/svg/brand-logos/zurich-logo.svg,zurich-logo.svg,brand-mark,svg,6484,e3d08624067a,0,
CrossBuy/wwwroot/CrossBusiness_BrandAssets/crossbusiness-logo-horizontal-dark.svg,crossbusiness-logo-horizontal-dark.svg,brand-mark,svg,900,4e42ad784cb7,0,
CrossBuy/wwwroot/CrossBusiness_BrandAssets/crossbusiness-logo-horizontal-light.svg,crossbusiness-logo-horizontal-light.svg,brand-mark,svg,900,63c01c916ede,0,
CrossBuy/wwwroot/CrossBusiness_BrandAssets/favicon-16.png,favicon-16.png,brand-mark,png,363,dcbac034b660,0,
CrossBuy/wwwroot/CrossBusiness_BrandAssets/favicon-192.png,favicon-192.png,brand-mark,png,4539,b6342888e9ea,0,
CrossBuy/wwwroot/CrossBusiness_BrandAssets/favicon-32.png,favicon-32.png,brand-mark,png,763,e468b743a33c,0,
CrossBuy/wwwroot/CrossBusiness_BrandAssets/favicon-512.png,favicon-512.png,brand-mark,png,13095,89f550698d60,0,
CrossBuy/wwwroot/CrossBusiness_BrandAssets/favicon-64.png,favicon-64.png,brand-mark,png,1493,9a288dcab6f5,0,
CrossBuy/wwwroot/CrossBusiness_BrandAssets/favicon.ico,favicon.ico,brand-mark,ico,20745,dbfb5a570bea,13,CrossBuy/Views/Account/Login.cshtml; CrossBuy/Views/Hyper/PosLogin.cshtml; CrossBuy/Views/Portal/Choose.cshtml; CrossBuy/Views/PosApp/Login.cshtml …
CrossBuy/wwwroot/assets-en/imgs/theme/favicon.svg,favicon.svg,brand-mark,svg,9540,400733a9a67e,15,CrossBuy/Views/Account/Login.cshtml; CrossBuy/Views/Hyper/PosLogin.cshtml; CrossBuy/Views/Portal/Choose.cshtml; CrossBuy/Views/PosApp/Login.cshtml …
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-1.svg,icon-1.svg,brand-mark,svg,5445,4e9bed315a76,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-2.svg,icon-2.svg,brand-mark,svg,11526,c900773184aa,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-3.svg,icon-3.svg,brand-mark,svg,3073,f26698fcc1d8,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-4.svg,icon-4.svg,brand-mark,svg,5390,8ab547fdfaaf,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-5.svg,icon-5.svg,brand-mark,svg,4089,1442a93ef959,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-6.svg,icon-6.svg,brand-mark,svg,6940,eb34cbfb1859,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-bookmark.svg,icon-bookmark.svg,brand-mark,svg,952,08d7fb7f78a7,0,
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-cart.svg,icon-cart.svg,brand-mark,svg,1378,0ae81b1abc18,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-clock.svg,icon-clock.svg,brand-mark,svg,1241,20eaf49f9780,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-compare.svg,icon-compare.svg,brand-mark,svg,881,b3504923f1ec,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-contact.svg,icon-contact.svg,brand-mark,svg,1550,6ee72afe7b4b,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-download.svg,icon-download.svg,brand-mark,svg,1965,17284e3cabd8,0,
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-dribbble.svg,icon-dribbble.svg,brand-mark,svg,1424,2d6f1a1ab7d4,0,
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-email-2.svg,icon-email-2.svg,brand-mark,svg,977,edcd43e240c8,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-email.svg,icon-email.svg,brand-mark,svg,2093,ab196c98cd48,0,
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-facebook-brand.svg,icon-facebook-brand.svg,brand-mark,svg,495,b97b884b712b,0,
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-facebook-white.svg,icon-facebook-white.svg,brand-mark,svg,495,3b4ad7529a59,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-facebook.svg,icon-facebook.svg,brand-mark,svg,495,527f1f3dd89b,0,
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-headphone-white.svg,icon-headphone-white.svg,brand-mark,svg,1249,12876e495cba,0,
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-headphone.svg,icon-headphone.svg,brand-mark,svg,1251,c19778bbb529,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-heart-2.svg,icon-heart-2.svg,brand-mark,svg,1228,24f98f0acc77,0,
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-heart.svg,icon-heart.svg,brand-mark,svg,1322,65507e40aad8,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-hot-white.svg,icon-hot-white.svg,brand-mark,svg,2372,4e0a898999a6,0,
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-hot.svg,icon-hot.svg,brand-mark,svg,2322,1c054d0f50d7,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-instagram-brand.svg,icon-instagram-brand.svg,brand-mark,svg,743,816d0c878779,0,
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-instagram-white.svg,icon-instagram-white.svg,brand-mark,svg,743,e81ae9f56887,1,CrossBuy/Views/Shared/_mainLayout.cshtml
