path,file,kind,ext,bytes,sha256_12,reference_count,referenced_by
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-instagram.svg,icon-instagram.svg,brand-mark,svg,743,cfdd91493751,0,
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-invoice.svg,icon-invoice.svg,brand-mark,svg,1323,331625765de7,0,
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-location.svg,icon-location.svg,brand-mark,svg,1935,b704b8d69f5f,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-pinterest-brand.svg,icon-pinterest-brand.svg,brand-mark,svg,539,00fa35d6b194,0,
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-pinterest-white.svg,icon-pinterest-white.svg,brand-mark,svg,539,b38dc810acd2,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-pinterest.svg,icon-pinterest.svg,brand-mark,svg,539,f511218fea33,0,
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-plane.png,icon-plane.png,brand-mark,png,3150,2cd73a33e2f2,2,CrossBuy/wwwroot/assets-en/css/main.css; CrossBuy/wwwroot/assets/css/main.css
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-print.svg,icon-print.svg,brand-mark,svg,795,a06568bdd7d1,0,
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-search.png,icon-search.png,brand-mark,png,517,ffd74e868acb,2,CrossBuy/wwwroot/assets-en/css/main.css; CrossBuy/wwwroot/assets/css/main.css
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-twitter-brand.svg,icon-twitter-brand.svg,brand-mark,svg,1507,c9af960975a0,0,
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-twitter-white.svg,icon-twitter-white.svg,brand-mark,svg,1507,f7f488c69fef,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-twitter.svg,icon-twitter.svg,brand-mark,svg,1507,1b0b686d29b5,0,
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-user.svg,icon-user.svg,brand-mark,svg,1771,158848fe6045,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-youtube-brand.svg,icon-youtube-brand.svg,brand-mark,svg,379,6c55d622e95e,0,
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-youtube-white.svg,icon-youtube-white.svg,brand-mark,svg,379,0961413cdb0b,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets-en/imgs/theme/icons/icon-youtube.svg,icon-youtube.svg,brand-mark,svg,379,81961d59939b,0,
CrossBuy/wwwroot/assets-en/imgs/theme/icons/logo-apple.svg,logo-apple.svg,brand-mark,svg,1868,a3087f1faacc,0,
CrossBuy/wwwroot/assets-en/imgs/theme/icons/logo-facebook.svg,logo-facebook.svg,brand-mark,svg,659,ca728efb6c1c,0,
CrossBuy/wwwroot/assets-en/imgs/theme/icons/logo-google.svg,logo-google.svg,brand-mark,svg,1385,6aa575757cc2,0,
CrossBuy/wwwroot/assets-en/imgs/theme/logo-2.svg,logo-2.svg,brand-mark,svg,21893,6251ccdb9ee9,0,
CrossBuy/wwwroot/assets-en/imgs/theme/logo-light.svg,logo-light.svg,brand-mark,svg,21914,95e0652a34f0,2,CrossBuy/Views/Hyper/PosLogin.cshtml; CrossBuy/Views/PosApp/Login.cshtml
CrossBuy/wwwroot/assets-en/imgs/theme/logo.svg,logo.svg,brand-mark,svg,21893,6251ccdb9ee9,8,CrossBuy/Views/Shared/_LayoutAccounting.cshtml; CrossBuy/Views/Shared/_LayoutBackend.cshtml; CrossBuy/Views/Shared/_LayoutHyperPos.cshtml; CrossBuy/Views/Shared/_LayoutInventory.cshtml …
CrossBuy/wwwroot/assets/imgs/theme/favicon.svg,favicon.svg,brand-mark,svg,9540,400733a9a67e,15,CrossBuy/Views/Account/Login.cshtml; CrossBuy/Views/Hyper/PosLogin.cshtml; CrossBuy/Views/Portal/Choose.cshtml; CrossBuy/Views/PosApp/Login.cshtml …
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-1.svg,icon-1.svg,brand-mark,svg,5445,4e9bed315a76,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-2.svg,icon-2.svg,brand-mark,svg,11526,c900773184aa,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-3.svg,icon-3.svg,brand-mark,svg,3073,f26698fcc1d8,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-4.svg,icon-4.svg,brand-mark,svg,5390,8ab547fdfaaf,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-5.svg,icon-5.svg,brand-mark,svg,4089,1442a93ef959,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-6.svg,icon-6.svg,brand-mark,svg,6940,eb34cbfb1859,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-bookmark.svg,icon-bookmark.svg,brand-mark,svg,952,08d7fb7f78a7,0,
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-cart.svg,icon-cart.svg,brand-mark,svg,1378,0ae81b1abc18,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-clock.svg,icon-clock.svg,brand-mark,svg,1195,d4db970d1cca,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-compare.svg,icon-compare.svg,brand-mark,svg,881,b3504923f1ec,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-contact.svg,icon-contact.svg,brand-mark,svg,1550,6ee72afe7b4b,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-download.svg,icon-download.svg,brand-mark,svg,1965,17284e3cabd8,0,
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-dribbble.svg,icon-dribbble.svg,brand-mark,svg,1424,2d6f1a1ab7d4,0,
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-email-2.svg,icon-email-2.svg,brand-mark,svg,1016,2b004bf76ac0,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-email.svg,icon-email.svg,brand-mark,svg,2093,ab196c98cd48,0,
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-facebook-brand.svg,icon-facebook-brand.svg,brand-mark,svg,495,b97b884b712b,0,
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-facebook-white.svg,icon-facebook-white.svg,brand-mark,svg,495,3b4ad7529a59,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-facebook.svg,icon-facebook.svg,brand-mark,svg,495,527f1f3dd89b,0,
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-headphone-white.svg,icon-headphone-white.svg,brand-mark,svg,1249,12876e495cba,0,
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-headphone.svg,icon-headphone.svg,brand-mark,svg,1251,c19778bbb529,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-heart-2.svg,icon-heart-2.svg,brand-mark,svg,1228,24f98f0acc77,0,
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-heart.svg,icon-heart.svg,brand-mark,svg,1322,65507e40aad8,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-hot-white.svg,icon-hot-white.svg,brand-mark,svg,2372,4e0a898999a6,0,
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-hot.svg,icon-hot.svg,brand-mark,svg,2322,1c054d0f50d7,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-instagram-brand.svg,icon-instagram-brand.svg,brand-mark,svg,743,816d0c878779,0,
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-instagram-white.svg,icon-instagram-white.svg,brand-mark,svg,743,e81ae9f56887,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-instagram.svg,icon-instagram.svg,brand-mark,svg,743,cfdd91493751,0,
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-invoice.svg,icon-invoice.svg,brand-mark,svg,1323,331625765de7,0,
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-location.svg,icon-location.svg,brand-mark,svg,1935,b704b8d69f5f,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-pinterest-brand.svg,icon-pinterest-brand.svg,brand-mark,svg,539,00fa35d6b194,0,
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-pinterest-white.svg,icon-pinterest-white.svg,brand-mark,svg,539,b38dc810acd2,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-pinterest.svg,icon-pinterest.svg,brand-mark,svg,539,f511218fea33,0,
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-plane.png,icon-plane.png,brand-mark,png,3150,2cd73a33e2f2,2,CrossBuy/wwwroot/assets-en/css/main.css; CrossBuy/wwwroot/assets/css/main.css
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-print.svg,icon-print.svg,brand-mark,svg,795,a06568bdd7d1,0,
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-search.png,icon-search.png,brand-mark,png,517,ffd74e868acb,2,CrossBuy/wwwroot/assets-en/css/main.css; CrossBuy/wwwroot/assets/css/main.css
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-twitter-brand.svg,icon-twitter-brand.svg,brand-mark,svg,1507,c9af960975a0,0,
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-twitter-white.svg,icon-twitter-white.svg,brand-mark,svg,1507,f7f488c69fef,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-twitter.svg,icon-twitter.svg,brand-mark,svg,1507,1b0b686d29b5,0,
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-user.svg,icon-user.svg,brand-mark,svg,1771,158848fe6045,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-youtube-brand.svg,icon-youtube-brand.svg,brand-mark,svg,379,6c55d622e95e,0,
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-youtube-white.svg,icon-youtube-white.svg,brand-mark,svg,379,0961413cdb0b,1,CrossBuy/Views/Shared/_mainLayout.cshtml
CrossBuy/wwwroot/assets/imgs/theme/icons/icon-youtube.svg,icon-youtube.svg,brand-mark,svg,379,81961d59939b,0,
CrossBuy/wwwroot/assets/imgs/theme/icons/logo-apple.svg,logo-apple.svg,brand-mark,svg,1868,a3087f1faacc,0,
CrossBuy/wwwroot/assets/imgs/theme/icons/logo-facebook.svg,logo-facebook.svg,brand-mark,svg,659,ca728efb6c1c,0,
CrossBuy/wwwroot/assets/imgs/theme/icons/logo-google.svg,logo-google.svg,brand-mark,svg,1385,6aa575757cc2,0,
CrossBuy/wwwroot/assets/imgs/theme/logo-2.svg,logo-2.svg,brand-mark,svg,21893,6251ccdb9ee9,0,
CrossBuy/wwwroot/assets/imgs/theme/logo-light.svg,logo-light.svg,brand-mark,svg,21914,95e0652a34f0,2,CrossBuy/Views/Hyper/PosLogin.cshtml; CrossBuy/Views/PosApp/Login.cshtml
CrossBuy/wwwroot/assets/imgs/theme/logo.svg,logo.svg,brand-mark,svg,21893,6251ccdb9ee9,8,CrossBuy/Views/Shared/_LayoutAccounting.cshtml; CrossBuy/Views/Shared/_LayoutBackend.cshtml; CrossBuy/Views/Shared/_LayoutHyperPos.cshtml; CrossBuy/Views/Shared/_LayoutInventory.cshtml …
CrossBuy/wwwroot/favicon.ico,favicon.ico,brand-mark,ico,5430,26dc5ff4bfb9,13,CrossBuy/Views/Account/Login.cshtml; CrossBuy/Views/Hyper/PosLogin.cshtml; CrossBuy/Views/Portal/Choose.cshtml; CrossBuy/Views/PosApp/Login.cshtml …
CrossBuy/wwwroot/uploads/library/1/company-logo.png,company-logo.png,brand-mark,png,5348,82debc294afe,0,
CrossBuy/BL/Reporting/Fonts/Cairo-Bold.ttf,Cairo-Bold.ttf,font,ttf,91664,cad856433493,2,CrossBuy/BL/Reporting/ReportFontLibrary.cs; CrossBuy/Views/Account/Login.cshtml
CrossBuy/BL/Reporting/Fonts/Cairo-Regular.ttf,Cairo-Regular.ttf,font,ttf,91500,7ecb9b6a4650,2,CrossBuy/BL/Reporting/ReportFontLibrary.cs; CrossBuy/Views/Account/Login.cshtml
CrossBuy/wwwroot/Backend-assets/fonts/cairo/Cairo-Bold.ttf,Cairo-Bold.ttf,font,ttf,91664,cad856433493,2,CrossBuy/BL/Reporting/ReportFontLibrary.cs; CrossBuy/Views/Account/Login.cshtml
CrossBuy/wwwroot/Backend-assets/fonts/cairo/Cairo-ExtraBold.ttf,Cairo-ExtraBold.ttf,font,ttf,94708,67526b4f18bb,1,CrossBuy/Views/Account/Login.cshtml
CrossBuy/wwwroot/Backend-assets/fonts/cairo/Cairo-Regular.ttf,Cairo-Regular.ttf,font,ttf,91500,7ecb9b6a4650,2,CrossBuy/BL/Reporting/ReportFontLibrary.cs; CrossBuy/Views/Account/Login.cshtml
CrossBuy/wwwroot/Backend-assets/fonts/cairo/Cairo-SemiBold.ttf,Cairo-SemiBold.ttf,font,ttf,94688,3fe2e182a88a,1,CrossBuy/Views/Account/Login.cshtml
CrossBuy/wwwroot/assets-en/fonts/uicons/uicons-regular-straight.woff,uicons-regular-straight.woff,font,woff,37724,866a3703a6f1,2,CrossBuy/wwwroot/assets-en/css/vendors/uicons-regular-straight.css; CrossBuy/wwwroot/assets/css/vendors/uicons-regular-straight.css
CrossBuy/wwwroot/assets-en/fonts/uicons/uicons-regular-straight.woff2,uicons-regular-straight.woff2,font,woff2,31072,e013f9caab04,2,CrossBuy/wwwroot/assets-en/css/vendors/uicons-regular-straight.css; CrossBuy/wwwroot/assets/css/vendors/uicons-regular-straight.css
CrossBuy/wwwroot/assets/fonts/uicons/uicons-regular-straight.woff,uicons-regular-straight.woff,font,woff,37724,866a3703a6f1,2,CrossBuy/wwwroot/assets-en/css/vendors/uicons-regular-straight.css; CrossBuy/wwwroot/assets/css/vendors/uicons-regular-straight.css
CrossBuy/wwwroot/assets/fonts/uicons/uicons-regular-straight.woff2,uicons-regular-straight.woff2,font,woff2,31072,e013f9caab04,2,CrossBuy/wwwroot/assets-en/css/vendors/uicons-regular-straight.css; CrossBuy/wwwroot/assets/css/vendors/uicons-regular-straight.css
